long,lat,class
72.83353739183306,19.14469506208817,1_s
72.83321238359888,19.14446346846083,1_s
72.83352677864819,19.14422075081047,1_s
72.83396625267072,19.14424943634574,1_s
72.83424291901076,19.14400131954008,1_s
72.83432574522027,19.14374396852441,1_s
72.83488095766914,19.14403935264749,1_s
72.83457793374475,19.1443852100669,1_s
72.83454389108003,19.14459009297441,1_s
72.83494502313445,19.14463572228981,1_s
72.83502170785134,19.14425747288546,1_s
72.83512988386595,19.14497120160411,1_s
72.83500035614487,19.14554940220248,1_s
72.83538533096589,19.14566618898676,1_s
72.83555509740272,19.14517394679104,1_s
72.83551793835962,19.14463190355587,1_s
72.83530893146093,19.14431372042856,1_s
72.83518483293271,19.14400656641519,1_s
72.8357731542697,19.14464711502252,1_s
72.83614455014295,19.14474120553481,1_s
72.83631320184001,19.14463354260933,1_s
72.83630381069288,19.14411454167379,1_s
72.83635579107559,19.14394587555862,1_s
72.83585283328281,19.14502026045444,1_s
72.83536548160598,19.14587142238773,1_s
72.83435153770039,19.14418287420219,1_s
72.83401357053802,19.14390624190017,1_s
72.83323058058245,19.14414639043066,1_s
72.83367938434515,19.14452413556729,1_s
72.83511687516722,19.14894668855019,2_s
72.83489796324567,19.15001534504642,2_s
72.83429481088042,19.14943965338156,2_s
72.83553215502916,19.1490046179879,2_s
72.83705474462187,19.14830211665524,2_s
72.8373239503824,19.14770011913422,2_s
72.837349038922,19.14724726535806,2_s
72.83961278348558,19.14669421524192,2_s
72.84013413137345,19.14702920805731,2_s
72.83729970685559,19.14582597963687,2_s
72.83968836005187,19.14532372378548,2_s
72.83764396791389,19.14800630975748,2_s
72.8413217523308,19.14679446280365,2_s
72.84170506658745,19.1475556690243,2_s
72.84056220848132,19.14823171093856,2_s
72.84062532755847,19.14823325920129,2_s
72.84273828428003,19.14857148029752,2_s
72.84291915741674,19.14980506835492,2_s
72.83703931349875,19.14697456289817,2_s
72.83351376479304,19.14931047907776,2_s
72.8337348638204,19.15091502088723,2_s
72.83330239873742,19.15010484079993,2_s
72.83475661704928,19.1505104949264,2_s
72.83496137853874,19.15087353467954,2_s
72.83495090207623,19.1503362605929,2_s
72.83403346662914,19.14970511686183,2_s
72.83322669546759,19.14918409290417,2_s
72.83733705779305,19.14533505534086,2_s
72.8453565971333,19.14925368068729,2_s
72.84579447898173,19.14848872968419,2_s
72.84402537844426,19.14574840445175,2_s
72.84239034577834,19.14502811830952,2_s
72.84178540711396,19.14589636830961,2_s
72.84195132397126,19.14629424104372,2_s
72.84030942430391,19.14582436651539,2_s
72.84000924658361,19.14617500637447,2_s
72.85277280530745,19.14407554060451,2_s
72.85234240729945,19.14364733652139,2_s
72.85210562351223,19.14306873528797,2_s
72.85275087614322,19.14257137782183,2_s
72.85308375094046,19.14333133376738,2_s
72.85270797312775,19.14321473968658,2_s
72.85392900272235,19.14429476495283,2_s
72.85339110362867,19.14271830491959,2_s
72.85257276610541,19.14169587087458,2_s
72.85195145411525,19.14224155188892,2_s
72.85212805679741,19.14271127905274,2_s
72.85250140742291,19.14107357703033,2_s
72.85246530570367,19.14054761148451,2_s
72.85278567344182,19.14084185330304,2_s
72.85752347354732,19.14047512240104,2_s
72.85699850389702,19.14027135978374,2_s
72.85757996661995,19.13979628612448,2_s
72.85832902244321,19.13965944106604,2_s
72.85773296815101,19.14020576694591,2_s
72.8560734789645,19.14129890206323,2_s
72.85555820216352,19.14120277200348,2_s
72.85543348265976,19.14160545930875,2_s
72.85639385246053,19.14159313603697,2_s
72.85757602562316,19.14132368923825,2_s
72.8584286894756,19.14109391523454,2_s
72.85884615533487,19.14153372375289,2_s
72.85869652118791,19.14053957521936,2_s
72.85958794542596,19.14074034831556,2_s
72.85932881731034,19.14143811016663,2_s
72.85853360104205,19.14095327424336,2_s
72.85394245299688,19.13977898674304,2_s
72.85341207545336,19.13931254196099,2_s
72.85363876361775,19.13887654448881,2_s
72.85393301945903,19.13874053705777,2_s
72.86038511560983,19.14149863934316,2_s
72.86041166888363,19.14145155356974,2_s
72.86068014059197,19.14087336365428,2_s
72.86101510943226,19.14109634522906,2_s
72.8608625373648,19.14159383084077,2_s
72.86044039740351,19.14040210074527,2_s
72.85987331085333,19.14035245595348,2_s
72.860945786325,19.13993708931947,2_s
72.86173391328288,19.14021886215077,2_s
72.86180563317242,19.14082923155632,2_s
72.86220742866256,19.14045715574479,2_s
72.85781102400333,19.13686436003293,2_s
72.85784987251093,19.13682950917792,2_s
72.85840952858661,19.13668804952826,2_s
72.86205165758598,19.13607290324195,2_s
72.85988588712492,19.1348982794059,2_s
72.85822737614586,19.13503677827402,2_s
72.86094157275764,19.13404732185988,2_s
72.85869907226774,19.13337201043253,2_s
72.85839601837706,19.13383000722031,2_s
72.85882867345832,19.13417471272435,2_s
72.85980214296688,19.13321995694127,2_s
72.8598403374738,19.13320895649848,2_s
72.85989115469651,19.13319826423399,2_s
72.86075211190074,19.13312382296226,2_s
72.86178743379719,19.13498684877958,2_s
72.86181235366857,19.13499939068583,2_s
72.86236124662635,19.13525146205468,2_s
72.86293604477461,19.13548029891273,2_s
72.86316237976308,19.13505621818413,2_s
72.86167749384032,19.13300321473388,2_s
72.85913313704724,19.1318193327041,2_s
72.85861190995311,19.13240327312106,2_s
72.8578341987519,19.13358954390463,2_s
72.85661076929595,19.13352383946103,2_s
72.8562452590739,19.13257215918582,2_s
72.85572336266368,19.13317993858355,2_s
72.85735365740273,19.13453246992337,2_s
72.85658616081774,19.13488364637476,2_s
72.85598275442807,19.13523883320702,2_s
72.85605849261762,19.13524068454853,2_s
72.85735996278099,19.1352247602553,2_s
72.85790873440547,19.13455796852702,2_s
72.857525702331,19.13378487190988,2_s
72.85796946031012,19.13233983971381,2_s
72.85947895593621,19.13256765753248,2_s
72.86165432740772,19.13384992384728,2_s
72.86247247707151,19.13580311818902,2_s
72.86097216072832,19.13477600556815,2_s
72.8659603513823,19.13276661478247,2_s
72.86630192777962,19.13228565990764,2_s
72.86602692315245,19.13171806961569,2_s
72.86598421408023,19.13119525107005,2_s
72.86669117958121,19.13259678883259,2_s
72.87106027643584,19.13009979822202,2_s
72.870801790317,19.12938942832054,2_s
72.88842251324861,19.1199717885929,2_s
72.88935629117455,19.12016460335215,2_s
72.89258557651705,19.12014571538192,2_s
72.89249495917912,19.11921982597023,2_s
72.89226523134661,19.11867948656507,2_s
72.89314990417593,19.12020801524896,2_s
72.89165934403034,19.1196735620599,2_s
72.89179550786803,19.11892332900522,2_s
72.89381276233414,19.10952662222342,2_s
72.89426530072851,19.10896637252143,2_s
72.89431704649381,19.10895547327461,2_s
72.89436879227672,19.1089445740052,2_s
72.89544820316287,19.1089828887243,2_s
72.8964093088418,19.10864156252048,2_s
72.89535821665088,19.10945470169687,2_s
72.89508238063668,19.10777080337525,2_s
72.89502076140069,19.10719807958066,2_s
72.89453330033584,19.10714980595283,2_s
72.8940633012175,19.10740579930832,2_s
72.89317701828269,19.10830799710974,2_s
72.89295090139927,19.10905604021296,2_s
72.89263612595825,19.10975331530955,2_s
72.89232266837601,19.11040200628765,2_s
72.892628181155,19.11099278856025,2_s
72.89332233290848,19.10958765241049,2_s
72.89364073547631,19.10875677267834,2_s
72.89365457905568,19.10872064737013,2_s
72.89356527372338,19.10822018143883,2_s
72.89306728557219,19.10761257388626,2_s
72.89240941682607,19.10815569125569,2_s
72.89203136149052,19.10881497266021,2_s
72.89203037159058,19.10885140965568,2_s
72.89200167923073,19.10943408710414,2_s
72.89202606715085,19.10948329307018,2_s
72.89205045508146,19.10953249902404,2_s
72.89195089320366,19.11035652789728,2_s
72.89213675861055,19.11109025184187,2_s
72.89217598063284,19.11106689594502,2_s
72.8931713726369,19.10993644597345,2_s
72.89421749333775,19.10977950689326,2_s
72.89487667808748,19.10966179639043,2_s
72.89469445149093,19.10784647920768,2_s
72.89437741673301,19.10673279537981,2_s
72.89199975861582,19.10761099053355,2_s
72.89525239092642,19.10418591718534,2_s
72.89653479099374,19.10290439490862,2_s
72.89750474391403,19.10270912115123,2_s
72.89718340895807,19.10222733735775,2_s
72.8952148387753,19.10272656273327,2_s
72.89418127833301,19.10336996159362,2_s
72.89407579572234,19.10441261869667,2_s
72.8925468786347,19.10435123111699,2_s
72.89223082638694,19.10367511034092,2_s
72.89223181596789,19.10363867315936,2_s
72.89280002371521,19.10308123212171,2_s
72.89313521405624,19.10257890353791,2_s
72.89326604081342,19.10344499548914,2_s
72.8941120869323,19.10212859620713,2_s
72.89413845336226,19.10210492787738,2_s
72.89315796100684,19.10221483927418,2_s
72.89211945125223,19.10256641182341,2_s
72.89185971876485,19.1036053369414,2_s
72.8915927340594,19.10443746581935,2_s
72.89183232274475,19.10508742382041,2_s
72.89207125050186,19.10576167066553,2_s
72.89763393901286,19.1015621669654,2_s
72.89776544549741,19.10003397948355,2_s
72.89659578976436,19.10047964379412,2_s
72.89656843486826,19.10053974978025,2_s
72.89654140964092,19.10058770976127,2_s
72.89603616756031,19.10166929756195,2_s
72.89553588216542,19.10114671870126,2_s
72.89483192391137,19.10054627496332,2_s
72.89390680822385,19.10098568371506,2_s
72.89349120467493,19.10160759609687,2_s
72.89314911706819,19.10094299800897,2_s
72.89259904659193,19.10130641936807,2_s
72.89250939134504,19.10176608568545,2_s
72.89113690327621,19.10248681452818,2_s
72.89088441880837,19.10325851947304,2_s
72.89041077743329,19.1041220900688,2_s
72.8898541317797,19.10378043468067,2_s
72.88973149018207,19.10450668106751,2_s
72.89036460048101,19.10487449949377,2_s
72.89082103894218,19.10559049138631,2_s
72.89106959170465,19.10449052968375,2_s
72.88992568551903,19.10304079777791,2_s
72.89379826721597,19.10015709446463,2_s
72.89460836735246,19.09969057819501,2_s
72.89564619390391,19.09983726441061,2_s
72.89587127976023,19.10054764082476,2_s
72.89671996700288,19.09960803907854,2_s
72.89697767463575,19.10101197864276,2_s
72.89490097668538,19.1021770308675,2_s
72.89788469020394,19.10218855837924,2_s
72.89890380931801,19.10018352410074,2_s
72.89706899618945,19.09954356573065,2_s
72.898174263195,19.09911961412479,2_s
72.89761431611724,19.09889943764654,2_s
72.89602447176168,19.09871507232346,2_s
72.89563656524494,19.09926473639293,2_s
72.89468016555641,19.09896202009544,2_s
72.8948386965676,19.09833387624586,2_s
72.89561582132009,19.09765995555223,2_s
72.89566756324152,19.09764905580802,2_s
72.89627396056846,19.09805266842823,2_s
72.89671327506613,19.09797823728801,2_s
72.89749303564172,19.09815512539701,2_s
72.89784831530963,19.09785988775963,2_s
72.8979007174827,19.09782469566776,2_s
72.89849164360884,19.09785115943305,2_s
72.89834301258699,19.09669294626055,2_s
72.89831796524001,19.09666803214,2_s
72.89755468081235,19.09635785688169,2_s
72.89690542772196,19.09658521026148,2_s
72.89618334018441,19.0971267911812,2_s
72.89553178514765,19.09743915225439,2_s
72.89462086975402,19.09735630316989,2_s
72.89413541517575,19.0977091432588,2_s
72.8906941809734,19.09972824737623,2_s
72.89003666939269,19.10025920340159,2_s
72.88977529259961,19.10088484857182,2_s
72.88850421835933,19.09938340859243,2_s
72.88934297330125,19.09928223311667,2_s
72.88933174815438,19.09969518276379,2_s
72.88876684526848,19.10013115398827,2_s
72.8888057350634,19.10011994443765,2_s
72.88991839194863,19.09940558131267,2_s
72.89072749718703,19.09897553301762,2_s
72.89010726868364,19.09860802800985,2_s
72.88975035422632,19.09848998354791,2_s
72.89187448588126,19.09652400474732,2_s
72.89153894755155,19.09751247544875,2_s
72.89036148257409,19.09587960817134,2_s
72.88966806183419,19.09631247306299,2_s
72.88909425616559,19.09707638661952,2_s
72.8886091434787,19.09694307121222,2_s
72.89028828402736,19.09667998607039,2_s
72.88995474584388,19.09712158078633,2_s
72.88910517235992,19.0962015783013,2_s
72.89175288681544,19.09626582466431,2_s
72.89173114458133,19.09523836318711,2_s
72.89162142621048,19.09454294238597,2_s
72.89159803065667,19.09445729899334,2_s
72.89077584082892,19.09300321190875,2_s
72.88954820471632,19.09369049638622,2_s
72.88942359306296,19.09448961456501,2_s
72.88974981957263,19.09526321039016,2_s
72.89026527380912,19.09475311389689,2_s
72.88840332280375,19.09369916521123,2_s
72.88879090933091,19.0931616565132,2_s
72.88969720125588,19.09294057861898,2_s
